/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5185 instead
  warnings.warn(
2024-03-27 15:04:32,700 distributed.scheduler:INFO:State start
2024-03-27 15:04:32,706 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:4577
2024-03-27 15:04:32,706 distributed.scheduler:INFO:  dashboard at:                     :5185
2024-03-27 15:04:32,717 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 15:04:32,732 distributed.scheduler:INFO:Receive client connection: Client-3a3894c0-ec75-11ee-aab9-0025901d0c54
2024-03-27 15:04:32,733 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:26264
2024-03-27 15:04:32,743 distributed.scheduler:INFO:Receive client connection: Client-3a3b2a22-ec75-11ee-aab9-0025901d0c54
2024-03-27 15:04:32,744 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:26284
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...

Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150]
Running  50  files...
Starting the workers...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  1min  2.6s
[                                        ] | 0% Completed |  1min  2.7s
[                                        ] | 0% Completed |  1min  2.8s
[                                        ] | 0% Completed |  1min  2.9s
[                                        ] | 0% Completed |  1min  3.0s
[                                        ] | 0% Completed |  1min  3.1s
[                                        ] | 0% Completed |  1min  3.2s
[                                        ] | 0% Completed |  1min  3.3s
[                                        ] | 0% Completed |  1min  3.4s
[                                        ] | 0% Completed |  1min  3.5s
[                                        ] | 0% Completed |  1min  3.6s
[                                        ] | 0% Completed |  1min  3.7s
[                                        ] | 0% Completed |  1min  3.8s
[                                        ] | 0% Completed |  1min  3.9s
[                                        ] | 0% Completed |  1min  4.0s
[                                        ] | 0% Completed |  1min  4.1s
[                                        ] | 0% Completed |  1min  4.4s
[                                        ] | 0% Completed |  1min  4.5s
[                                        ] | 0% Completed |  1min  4.6s
[                                        ] | 0% Completed |  1min  4.7s
[                                        ] | 0% Completed |  1min  4.8s
[                                        ] | 0% Completed |  1min  4.9s
[                                        ] | 0% Completed |  1min  5.0s
[                                        ] | 0% Completed |  1min  5.1s
[                                        ] | 0% Completed |  1min  5.4s
[                                        ] | 0% Completed |  1min  5.5s
[                                        ] | 0% Completed |  1min  5.6s
[                                        ] | 0% Completed |  1min  5.7s
[                                        ] | 0% Completed |  1min  5.8s
[                                        ] | 0% Completed |  1min  5.9s
[                                        ] | 0% Completed |  1min  6.0s
[                                        ] | 0% Completed |  1min  6.1s
[                                        ] | 0% Completed |  1min  6.4s
[                                        ] | 0% Completed |  1min  6.5s
[                                        ] | 0% Completed |  1min  6.6s
[                                        ] | 0% Completed |  1min  6.7s
[                                        ] | 0% Completed |  1min  6.8s
[                                        ] | 0% Completed |  1min  6.9s
[                                        ] | 0% Completed |  1min  7.0s
[                                        ] | 0% Completed |  1min  7.1s
[                                        ] | 0% Completed |  1min  7.4s
[                                        ] | 0% Completed |  1min  7.5s
[                                        ] | 0% Completed |  1min  7.6s
[                                        ] | 0% Completed |  1min  7.7s
[                                        ] | 0% Completed |  1min  7.8s
[                                        ] | 0% Completed |  1min  7.9s
[                                        ] | 1% Completed |  1min  8.0s
[                                        ] | 1% Completed |  1min  8.1s
[                                        ] | 1% Completed |  1min  8.2s
[                                        ] | 1% Completed |  1min  8.3s
[                                        ] | 1% Completed |  1min  8.4s
[                                        ] | 1% Completed |  1min  8.5s2024-03-27 15:05:42,091 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:16259', name: HTCondorCluster-0, status: init, memory: 0, processing: 0>
2024-03-27 15:05:42,093 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:16259
2024-03-27 15:05:42,093 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:27210

[                                        ] | 1% Completed |  1min  8.6s
[                                        ] | 1% Completed |  1min  8.7s
[                                        ] | 1% Completed |  1min  8.8s
[                                        ] | 1% Completed |  1min  8.9s
[                                        ] | 1% Completed |  1min  9.0s
[                                        ] | 1% Completed |  1min  9.1s
[                                        ] | 1% Completed |  1min  9.2s
[                                        ] | 1% Completed |  1min  9.3s
[                                        ] | 1% Completed |  1min  9.4s
[                                        ] | 1% Completed |  1min  9.5s
[                                        ] | 1% Completed |  1min  9.6s
[                                        ] | 1% Completed |  1min  9.7s
[                                        ] | 1% Completed |  1min  9.8s
[                                        ] | 1% Completed |  1min  9.9s
[                                        ] | 1% Completed |  1min 10.0s
[                                        ] | 1% Completed |  1min 10.1s
[                                        ] | 1% Completed |  1min 10.2s
[                                        ] | 1% Completed |  1min 10.3s
[                                        ] | 1% Completed |  1min 10.4s
[                                        ] | 1% Completed |  1min 10.5s
[                                        ] | 1% Completed |  1min 10.6s
[                                        ] | 1% Completed |  1min 10.7s
[                                        ] | 1% Completed |  1min 10.8s
