/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 9659 instead
  warnings.warn(
2024-04-12 09:55:17,340 distributed.scheduler:INFO:State start
2024-04-12 09:55:17,345 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:1569
2024-04-12 09:55:17,346 distributed.scheduler:INFO:  dashboard at:                     :9659
2024-04-12 09:55:17,356 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-12 09:55:17,380 distributed.scheduler:INFO:Receive client connection: Client-acf945ee-f8dc-11ee-948a-0025901d0c54
2024-04-12 09:55:17,381 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:53510
2024-04-12 09:55:17,393 distributed.scheduler:INFO:Receive client connection: Client-acfd237a-f8dc-11ee-948a-0025901d0c54
2024-04-12 09:55:17,394 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:53516
Processing Top Electron CR
Data used: EGM
Running dataset DataA
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.4s
[################                        ] | 41% Completed |  4min 56.0s
[################                        ] | 41% Completed |  4min 56.1s
[################                        ] | 41% Completed |  4min 56.2s
[################                        ] | 41% Completed |  4min 56.3s
[################                        ] | 41% Completed |  4min 56.4s
[################                        ] | 41% Completed |  4min 56.5s
[################                        ] | 41% Completed |  4min 56.6s
[################                        ] | 41% Completed |  4min 56.8s
[################                        ] | 41% Completed |  4min 56.9s
[################                        ] | 41% Completed |  4min 57.0s
[################                        ] | 41% Completed |  4min 57.1s
[################                        ] | 41% Completed |  4min 57.2s
[################                        ] | 41% Completed |  4min 57.3s
[################                        ] | 41% Completed |  4min 57.4s
[################                        ] | 41% Completed |  4min 57.5s
[################                        ] | 41% Completed |  4min 57.6s
[################                        ] | 41% Completed |  4min 57.7s
[################                        ] | 41% Completed |  4min 57.8s
[################                        ] | 41% Completed |  4min 57.9s
[################                        ] | 41% Completed |  4min 58.0s
[################                        ] | 41% Completed |  4min 58.1s
[################                        ] | 41% Completed |  4min 58.2s
[################                        ] | 41% Completed |  4min 58.3s
[################                        ] | 41% Completed |  4min 58.4s
[################                        ] | 41% Completed |  4min 58.5s
[################                        ] | 41% Completed |  4min 58.6s
[################                        ] | 41% Completed |  4min 58.7s
[################                        ] | 41% Completed |  4min 58.8s
[################                        ] | 41% Completed |  4min 58.9s
[################                        ] | 41% Completed |  4min 59.0s
[################                        ] | 41% Completed |  4min 59.1s
[################                        ] | 41% Completed |  4min 59.2s
[################                        ] | 41% Completed |  4min 59.3s
[################                        ] | 41% Completed |  4min 59.4s
[################                        ] | 41% Completed |  4min 59.5s
[################                        ] | 41% Completed |  4min 59.6s
[################                        ] | 41% Completed |  4min 59.7s
[################                        ] | 41% Completed |  4min 59.8s
[################                        ] | 41% Completed |  4min 59.9s
[################                        ] | 41% Completed |  4min 60.0s
[################                        ] | 41% Completed |  5min  0.1s
[################                        ] | 41% Completed |  5min  0.2s
[################                        ] | 41% Completed |  5min  0.3s
[################                        ] | 41% Completed |  5min  0.4s
[################                        ] | 41% Completed |  5min  0.5s
[################                        ] | 41% Completed |  5min  0.6s
[################                        ] | 41% Completed |  5min  0.7s
[################                        ] | 41% Completed |  5min  0.8s
[################                        ] | 41% Completed |  5min  0.9s
[################                        ] | 41% Completed |  5min  1.0s
[################                        ] | 41% Completed |  5min  1.1s
[################                        ] | 41% Completed |  5min  1.2s
[################                        ] | 41% Completed |  5min  1.3s
[################                        ] | 41% Completed |  5min  1.4s
[################                        ] | 41% Completed |  5min  1.5s
