/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 2653 instead
  warnings.warn(
2024-04-05 05:44:01,073 distributed.scheduler:INFO:State start
2024-04-05 05:44:01,078 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:28451
2024-04-05 05:44:01,078 distributed.scheduler:INFO:  dashboard at:                     :2653
2024-04-05 05:44:01,089 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:44:01,103 distributed.scheduler:INFO:Receive client connection: Client-69ed20d4-f339-11ee-8047-0025901d0c54
2024-04-05 05:44:01,104 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:20104
2024-04-05 05:44:01,117 distributed.scheduler:INFO:Receive client connection: Client-69efaeb2-f339-11ee-8047-0025901d0c54
2024-04-05 05:44:01,117 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:20128
Processing Top Electron CR
Running dataset DataB
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22]
Running  22  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#################                       ] | 44% Completed |  2min 59.4s
[#################                       ] | 44% Completed |  2min 59.5s
[#################                       ] | 44% Completed |  2min 59.6s
[#################                       ] | 44% Completed |  2min 59.7s
[#################                       ] | 44% Completed |  2min 59.8s
[#################                       ] | 44% Completed |  2min 59.9s
[#################                       ] | 44% Completed |  2min 60.0s
[#################                       ] | 44% Completed |  3min  0.1s
[#################                       ] | 44% Completed |  3min  0.2s
[#################                       ] | 44% Completed |  3min  0.3s
[#################                       ] | 44% Completed |  3min  0.4s
[#################                       ] | 44% Completed |  3min  0.5s
[#################                       ] | 44% Completed |  3min  0.6s
[#################                       ] | 44% Completed |  3min  0.7s
[#################                       ] | 44% Completed |  3min  0.8s
[#################                       ] | 44% Completed |  3min  0.9s
[#################                       ] | 44% Completed |  3min  1.0s
[#################                       ] | 44% Completed |  3min  1.1s
[#################                       ] | 44% Completed |  3min  1.2s
[#################                       ] | 44% Completed |  3min  1.3s
[#################                       ] | 44% Completed |  3min  1.4s
[#################                       ] | 44% Completed |  3min  1.5s
[#################                       ] | 44% Completed |  3min  1.6s
[#################                       ] | 44% Completed |  3min  1.7s
[#################                       ] | 44% Completed |  3min  1.8s
[#################                       ] | 44% Completed |  3min  1.9s
[#################                       ] | 44% Completed |  3min  2.0s
[#################                       ] | 44% Completed |  3min  2.1s
[#################                       ] | 44% Completed |  3min  2.2s
[#################                       ] | 44% Completed |  3min  2.3s
[#################                       ] | 44% Completed |  3min  2.4s
[#################                       ] | 44% Completed |  3min  2.5s
[#################                       ] | 44% Completed |  3min  2.6s
[#################                       ] | 44% Completed |  3min  2.7s
[#################                       ] | 44% Completed |  3min  2.8s
[#################                       ] | 44% Completed |  3min  2.9s
[#################                       ] | 44% Completed |  3min  3.0s
[#################                       ] | 44% Completed |  3min  3.1s
[#################                       ] | 44% Completed |  3min  3.2s
[#################                       ] | 44% Completed |  3min  3.3s
[#################                       ] | 44% Completed |  3min  3.4s
[#################                       ] | 44% Completed |  3min  3.5s
[#################                       ] | 44% Completed |  3min  3.6s
[#################                       ] | 44% Completed |  3min  3.7s
[#################                       ] | 44% Completed |  3min  3.8s
[#################                       ] | 44% Completed |  3min  3.9s
[#################                       ] | 44% Completed |  3min  4.0s
[#################                       ] | 44% Completed |  3min  4.1s
[#################                       ] | 44% Completed |  3min  4.3s
[#################                       ] | 44% Completed |  3min  4.4s
[#################                       ] | 44% Completed |  3min  4.5s
[#################                       ] | 44% Completed |  3min  4.6s
[#################                       ] | 44% Completed |  3min  4.7s
[#################                       ] | 44% Completed |  3min  4.8s
[#################                       ] | 44% Completed |  3min  4.9s
[#################                       ] | 44% Completed |  3min  5.0s
[#################                       ] | 44% Completed |  3min  5.1s
[#################                       ] | 44% Completed |  3min  5.2s
[#################                       ] | 44% Completed |  3min  5.3s
[#################                       ] | 44% Completed |  3min  5.4s
[#################                       ] | 44% Completed |  3min  5.5s
[#################                       ] | 44% Completed |  3min  5.6s
[#################                       ] | 44% Completed |  3min  5.7s
[#################                       ] | 44% Completed |  3min  5.8s
[#################                       ] | 44% Completed |  3min  5.9s
[#################                       ] | 44% Completed |  3min  6.0s
[#################                       ] | 44% Completed |  3min  6.1s
[#################                       ] | 44% Completed |  3min  6.2s
[#################                       ] | 44% Completed |  3min  6.3s
