/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5647 instead
  warnings.warn(
2024-03-27 13:06:20,578 distributed.scheduler:INFO:State start
2024-03-27 13:06:20,584 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:12353
2024-03-27 13:06:20,584 distributed.scheduler:INFO:  dashboard at:                     :5647
2024-03-27 13:06:20,595 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 13:06:20,615 distributed.scheduler:INFO:Receive client connection: Client-b6fca341-ec64-11ee-87a1-0025901d0c54
2024-03-27 13:06:20,617 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:14268
2024-03-27 13:06:20,641 distributed.scheduler:INFO:Receive client connection: Client-b7008ec4-ec64-11ee-87a1-0025901d0c54
2024-03-27 13:06:20,643 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:14278
Processing Top Electron CR
Running dataset DataC
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24]
Running  24  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[############################            ] | 72% Completed |  4min  7.7s
[############################            ] | 72% Completed |  4min  7.8s
[############################            ] | 72% Completed |  4min  7.9s
[############################            ] | 72% Completed |  4min  8.0s
[############################            ] | 72% Completed |  4min  8.1s
[############################            ] | 72% Completed |  4min  8.2s
[#############################           ] | 73% Completed |  4min  8.3s
[#############################           ] | 73% Completed |  4min  8.4s
[#############################           ] | 73% Completed |  4min  8.5s
[#############################           ] | 73% Completed |  4min  8.6s
[#############################           ] | 73% Completed |  4min  8.7s
[#############################           ] | 73% Completed |  4min  8.8s
[#############################           ] | 73% Completed |  4min  8.9s
[#############################           ] | 73% Completed |  4min  9.0s
[##############################          ] | 75% Completed |  4min  9.1s
[##############################          ] | 75% Completed |  4min  9.2s
[##############################          ] | 75% Completed |  4min  9.3s
[##############################          ] | 75% Completed |  4min  9.4s
[##############################          ] | 75% Completed |  4min  9.5s
[##############################          ] | 76% Completed |  4min  9.6s
[##############################          ] | 76% Completed |  4min  9.8s
[##############################          ] | 76% Completed |  4min  9.9s
[##############################          ] | 76% Completed |  4min 10.0s
[##############################          ] | 76% Completed |  4min 10.1s
[##############################          ] | 76% Completed |  4min 10.2s
[##############################          ] | 76% Completed |  4min 10.3s
[##############################          ] | 76% Completed |  4min 10.4s2024-03-27 13:12:05,605 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-17']
2024-03-27 13:12:05,607 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-17',)

[##############################          ] | 76% Completed |  4min 10.7s
[##############################          ] | 76% Completed |  4min 10.8s
[##############################          ] | 76% Completed |  4min 10.9s
[##############################          ] | 76% Completed |  4min 11.0s
[##############################          ] | 76% Completed |  4min 11.1s
[##############################          ] | 76% Completed |  4min 11.2s
[##############################          ] | 76% Completed |  4min 11.3s
[##############################          ] | 76% Completed |  4min 11.4s2024-03-27 13:12:06,605 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-13']
2024-03-27 13:12:06,607 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-13',)
2024-03-27 13:12:06,607 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:17137
2024-03-27 13:12:06,608 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:17137; 3 keys are being moved away.
2024-03-27 13:12:06,620 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:17137', name: HTCondorCluster-13, status: closing_gracefully, memory: 3, processing: 0>
2024-03-27 13:12:06,622 distributed.core:INFO:Removing comms to tcp://144.92.181.16:17137
2024-03-27 13:12:06,623 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:17137
2024-03-27 13:12:06,916 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:26152; closing.

[##############################          ] | 76% Completed |  4min 11.7s
[##############################          ] | 76% Completed |  4min 11.8s
[##############################          ] | 76% Completed |  4min 11.9s
[##############################          ] | 76% Completed |  4min 12.0s
[##############################          ] | 76% Completed |  4min 12.1s
[##############################          ] | 76% Completed |  4min 12.2s
[##############################          ] | 76% Completed |  4min 12.3s2024-03-27 13:12:07,606 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-14']
2024-03-27 13:12:07,608 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-14',)
2024-03-27 13:12:07,608 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:11327
2024-03-27 13:12:07,609 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:11327; 3 keys are being moved away.

