/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 22529 instead
  warnings.warn(
2024-03-27 15:18:49,799 distributed.scheduler:INFO:State start
2024-03-27 15:18:49,805 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:23785
2024-03-27 15:18:49,806 distributed.scheduler:INFO:  dashboard at:                    :22529
2024-03-27 15:18:49,817 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 15:18:49,836 distributed.scheduler:INFO:Receive client connection: Client-3917a4d7-ec77-11ee-be2f-0025901d0c54
2024-03-27 15:18:49,838 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:41390
2024-03-27 15:18:49,859 distributed.scheduler:INFO:Receive client connection: Client-391b7bd1-ec77-11ee-be2f-0025901d0c54
2024-03-27 15:18:49,860 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:41422
Processing Top Electron CR
Running dataset MCWlvJets
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154
 155 156 157 158 159 160 161 162 163 164]
Running  64  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[################################        ] | 81% Completed | 22min 30.7s
[################################        ] | 81% Completed | 22min 30.8s
[################################        ] | 81% Completed | 22min 30.9s
[################################        ] | 81% Completed | 22min 31.0s
[################################        ] | 81% Completed | 22min 31.1s
[################################        ] | 81% Completed | 22min 31.2s
[################################        ] | 81% Completed | 22min 31.3s
[################################        ] | 81% Completed | 22min 31.4s
[################################        ] | 81% Completed | 22min 31.5s
[################################        ] | 81% Completed | 22min 31.6s
[################################        ] | 81% Completed | 22min 31.7s
[################################        ] | 81% Completed | 22min 31.8s
[################################        ] | 81% Completed | 22min 31.9s
[################################        ] | 81% Completed | 22min 32.0s
[################################        ] | 81% Completed | 22min 32.1s
[################################        ] | 81% Completed | 22min 32.2s
[################################        ] | 81% Completed | 22min 32.3s
[################################        ] | 81% Completed | 22min 32.4s
[################################        ] | 81% Completed | 22min 32.5s
[################################        ] | 81% Completed | 22min 32.6s
[################################        ] | 81% Completed | 22min 32.7s
[################################        ] | 81% Completed | 22min 32.8s
[################################        ] | 81% Completed | 22min 32.9s
[################################        ] | 81% Completed | 22min 33.0s
[################################        ] | 81% Completed | 22min 33.1s
[################################        ] | 81% Completed | 22min 33.2s
[################################        ] | 81% Completed | 22min 33.3s
[################################        ] | 81% Completed | 22min 33.4s
[################################        ] | 81% Completed | 22min 33.5s
[################################        ] | 81% Completed | 22min 33.6s
[################################        ] | 81% Completed | 22min 33.7s
[################################        ] | 81% Completed | 22min 33.8s
[################################        ] | 81% Completed | 22min 33.9s
[################################        ] | 81% Completed | 22min 34.0s
[################################        ] | 81% Completed | 22min 34.1s
[################################        ] | 81% Completed | 22min 34.2s
[################################        ] | 81% Completed | 22min 34.3s
[################################        ] | 81% Completed | 22min 34.4s
[################################        ] | 81% Completed | 22min 34.5s
[################################        ] | 81% Completed | 22min 34.6s
[################################        ] | 81% Completed | 22min 34.7s
[################################        ] | 81% Completed | 22min 34.8s
[################################        ] | 81% Completed | 22min 34.9s
[################################        ] | 81% Completed | 22min 35.0s
[################################        ] | 81% Completed | 22min 35.1s
[################################        ] | 81% Completed | 22min 35.2s
[################################        ] | 81% Completed | 22min 35.4s
[################################        ] | 81% Completed | 22min 35.5s
[################################        ] | 81% Completed | 22min 35.6s
[################################        ] | 81% Completed | 22min 35.7s
[################################        ] | 81% Completed | 22min 35.8s
[################################        ] | 81% Completed | 22min 35.9s
[################################        ] | 81% Completed | 22min 36.0s
[################################        ] | 81% Completed | 22min 36.1s
[################################        ] | 81% Completed | 22min 36.2s
[################################        ] | 81% Completed | 22min 36.3s
[################################        ] | 81% Completed | 22min 36.4s
